DNI,Grado_dis
68926329P,0
43371433L,0
73342703E,0
56256384Q,0
68646994L,0
80979097W,0
85469568U,0
18220828G,2
86027271Z,0
46032980R,1
37893456B,0
92225556H,1
82105895Z,0
63858025H,0
38162303J,0
70308405M,0
22148318Z,1
73973020G,1
31357232S,0
10595301W,0
63750534C,0
77154607L,2
82608346L,0
33156967L,1
97731812T,0
57596313Y,0
44483190C,0
84281863Q,0
39564060F,0
57745585M,1
24910595T,0
25122334N,0
53239115X,0
91155237M,0
36422724L,0
10666946V,2
25513290Y,1
97289115O,0
86235383V,0
79380371X,2
74858188W,0
71513992I,1
90470255N,0
13861585X,0
12832787A,0
96225857D,2
30067124F,0
14717453M,0
25287059K,0
79232317K,0
32016380O,0
30506697Q,1
62979664D,0
94589135T,0
16527446T,0
62050040S,1
57702858C,0
40876219X,0
73588865W,0
74904258F,0
96976756E,0
93103028C,0
90572402X,0
65039871Q,0
31867723N,0
24856988J,0
13969853J,1
17515963K,0
25413213Y,0
91228231V,0
65123316T,0
36365732N,0
50106402O,2
32606614I,1
10281366T,0
39020106Z,0
51974886U,0
84851258M,0
90127564V,0
92309007S,1
26646465H,2
64215422J,0
52353061L,0
46050750X,0
47566613Q,0
70637483V,0
84821147J,0
78052540Z,0
46965336Z,0
71313897D,0
26706046S,0
56268688J,0
38165800N,1
52623824J,0
46805051M,0
33669090X,0
96298576M,0
22836280M,0
94396899D,0
98596821F,2
44840363F,0
45643575M,0
39316143T,0
56886020M,0
88781084Z,0
21134915R,0
79135949I,0
29391982E,0
47744451M,0
16418358E,2
32955599H,0
41956499K,2
35785578V,0
54010064A,2
19528946H,0
10743098R,0
38775480E,0
71936842P,0
27793832S,2
54629817J,0
70987852H,2
32447701V,0
49838644A,0
45793232O,0
96243856P,0
22726433I,0
41481983K,0
21980355T,0
46096688P,0
54149463N,0
13310737D,1
35003394B,0
14110823T,0
22738232J,0
52272673O,0
53753490C,0
82687295M,0
62009161U,0
67405162Z,2
77138566Y,2
32425313K,0
28360967O,0
13724298A,0
31036057S,0
88911225H,1
60152738X,0
82062786K,1
22178198X,1
80025913N,0
29197491V,0
72849896X,0
25858309N,0
89328076M,0
77857101Q,2
94013149S,0
79813321W,0
82907565M,0
23665200S,0
43579062T,0
90992544U,0
86882407C,1
93785275K,0
92209023S,1
85721808E,1
80550643G,2
95966398F,0
92001907N,0
63397470W,2
50608440A,1
24086234U,2
36993137D,0
60099482F,0
45256990D,1
16890523R,1
12566271A,0
60640369A,0
13568222U,0
62699272R,1
15745520G,0
31917204H,1
16496056X,0
71249702M,0
60454034F,0
80307972L,1
47650960O,0
28829627V,0
32314898K,0
50566981O,0
53437998D,0
69411201A,0
85333114E,1
79098706R,0
49624991A,0
31442495U,2
44070445G,0
93680394P,0
77540746O,0
12570521G,0
30213545O,0
35957458I,2
27572365S,0
40494870M,0
36777232Y,0
93820737C,0
35196940L,2
70863640B,2
79378676H,1
24704967C,0
78062050G,0
40860514D,1
61472732E,0
72026555A,0
97332909E,2
86324974P,0
83354762I,0
30491192T,0
27075147F,0
95723587M,1
22769326H,0
64957975A,1
31108899C,1
80347970L,0
18172710S,0
64592983C,0
15198670N,0
97627715S,0
32142932X,0
96262365P,0
33945248G,2
26861168Q,0
21121502E,0
38975049G,2
24921393X,0
38662234W,1
22763636N,0
54155609T,0
19994998A,0
98858049U,0
21190745F,0
37764603Z,0
93015682Y,0
57363100R,0
39435540V,0
86315533L,1
81493735E,0
89986352A,0
53466413W,2
62507775L,0
47086308W,0
49119576G,0
67357949B,1
83162286I,0
20000215D,0
11788670U,1
87212967V,0
69251699H,0
98697567X,1
87737367B,0
96022475X,0
75376906N,0
94090037M,0
84750353K,0
83295011S,0
95818056V,0
80250911K,0
95592583S,0
40001878Y,0
24900187I,0
12915407J,0
17372614N,0
22945009W,2
67757319Y,0
87113770J,2
11377280U,2
93986193L,0
39111962L,0
39693388T,0
22042776L,0
45689390N,0
79707343Z,0
89857439X,0
88629798L,0
98610325C,1
35500611D,0
99594117O,0
90802195S,2
42311424V,0
50110017R,0
38731086U,0
48748015V,0
28965539R,0
97807244N,0
26870985K,2
72347084C,0
26358762U,0
97244586E,0
67149748W,0
26545293E,0
11087229H,1
46477161U,0
36464697Z,1
28329809P,0
61134398X,0
68074011S,0
75494516V,0
35302541Y,0
66207659G,0
43200796Z,2
43168839H,0
39519579W,0
32778720D,0
19900663L,1
92596598S,0
95819708G,0
93855829W,2
58443367J,0
19564836H,0
18042352X,0
63067758G,0
81645640M,0
89523983T,0
31652168V,2
91644626J,0
47193009F,2
33641715J,0
42309663S,0
41216765H,0
33447171S,0
74356584G,1
16344727F,0
36085937G,0
95754137V,0
15125420M,1
70792257D,0
65022247N,0
42796914X,0
25706515T,0
89233628Q,0
47859039Z,0
27332379E,0
37710369F,2
60605338D,1
69225177Z,1
99193101H,0
64762745E,1
32234928O,2
16160249A,0
62732882J,0
87073963Q,2
28285996D,0
88993638L,0
12693943O,0
50094686U,0
97223067S,0
89290031J,2
95160990W,2
36734161J,1
61748112E,0
92942336I,2
89552609K,0
70067936Y,2
28925731D,0
48253649S,1
89879177F,2
84035938D,0
50061138L,2
53099738I,2
67705385W,0
51323121C,0
99489377L,0
97225777F,0
36536087G,0
29272591W,2
42231714C,0
52976787M,0
88959944I,0
77882343S,1
84190206I,2
56002700F,1
21857608H,0
97398361M,0
95289239W,1
70081134T,2
89168439H,0
26496250L,0
97065980O,0
82159539V,0
82259479K,0
41061850O,0
98713658W,0
70584004V,0
29213566K,0
84229281J,0
96026702C,2
57311428C,1
37359185Y,0
62128912N,0
83501767R,0
94056193D,1
42337422Q,2
25754755O,2
63841760S,1
91543464K,1
87117716K,0
18853466T,0
54605524Z,2
29585541B,0
48346270J,0
47858720Q,1
70327202C,0
81431471P,0
20098510K,0
76849887S,0
60699459X,0
70236916Q,1
83448833T,0
73448451T,0
72367846P,0
57355066Q,0
60128516X,0
75399768C,0
48741731T,0
33910997U,0
29659146E,0
57401741O,0
37523302M,0
81241299P,0
41684653J,0
86659410M,1
99008179B,0
80008050Z,0
45574578S,0
35468896G,0
72444441L,0
99680960W,0
94926914L,1
99016696I,0
39901001T,0
45028843E,0
36170369J,0
41355828L,0
46583509K,0
55920442O,0
21753111Y,0
44827605V,2
51160967M,2
37286323D,0
97385849Z,0
34487571J,0
27961689F,0
79274942Z,0
70533524B,0
20000030K,0
59600994D,0
88939957Y,0
67642412G,1
83922285N,0
91824937X,0
48691696V,1
18913854G,0
28547216Y,2
99731511N,0
28275845L,0
55355472D,1
34272832I,1
59943495F,0
46091475B,1
32587907P,1
10764170M,0
39601686K,0
39447133V,2
46200559X,1
32622333G,1
43263202P,1
72123345S,2
36683631Q,1
70354164K,0
15481566T,1
36840241O,0
19733466Y,0
49064453Q,1
64936400U,0
81092021H,0
29162001S,0
30588345L,0
29292974M,0
18873031I,0
74374575U,1
16182870R,0
52308521M,2
49851361J,0
39381676F,0
51461618D,0
46226166Y,0
82303566S,0
95840194V,0
83342985U,0
12551046A,1
52617390S,0
13505920H,0
20689905Z,1
79948009H,0
19803128Q,0
75631922Q,0
23699332R,1
13101494Z,0
31301169L,0
23956623M,0
31943393J,0
26456965Y,0
83043648Q,0
31883337T,0
95515474J,0
73366286N,0
60395370W,0
91573613E,1
97960524Q,0
51194971Z,0
94107126A,1
75877123K,1
31081057A,1
34570921D,0
18586405C,0
45372282Z,0
17356229H,0
90036173D,0
95184739M,1
37663046I,0
42941961D,0
76531803P,0
19987638A,0
73071283M,0
62720835H,0
14167126V,0
90584972B,0
89489733Q,2
41315543U,0
42265176E,0
25003512P,0
44441342T,0
72398925D,0
29838588T,0
15620448S,0
76398012Y,0
27124820Z,0
72498074V,0
50188775H,0
17042819G,2
59587337I,0
74865326C,0
27282588T,1
76159133M,0
85555689V,0
63144783G,0
66053367T,0
14072298T,0
34420846A,0
49484029Y,2
47660475P,0
75866122H,0
19743913A,0
73699555V,1
45951718N,0
60187497D,0
29174717V,0
41388719E,0
78002224R,0
45678613V,0
43657748O,0
19140988Z,0
95252882O,0
86886544R,1
84003633P,0
16920258N,0
96259645J,0
41576321K,0
83711304Y,0
30393861N,0
97889823V,0
75182008R,1
64591562N,0
96329929H,0
12093783I,0
59813250I,0
65464162D,0
61151759C,0
83385363F,0
18171231L,1
84488640A,0
32366656H,2
23827174K,0
24295777U,0
65021395U,0
68028028D,2
91539668X,1
41163193O,0
48408333Z,0
13671675A,0
84225663P,0
81331604T,0
41339062V,2
23829272Z,2
45733578S,1
56926438Y,1
47717365F,0
94502867C,0
26926012V,0
33903185C,0
24655787A,0
34642059L,0
36282749W,0
64028148L,0
65115266B,2
83208848R,0
20319865X,0
53221644Y,1
73405596X,2
80228718V,0
59794502D,0
30608793S,0
32434912F,0
30739419B,0
39988057M,0
87287372J,0
67201341A,2
32471528T,0
47923182Y,2
45898219D,1
42579853Y,0
59770105N,0
21721241J,0
13040112U,0
75276099A,1
14657372X,0
44020427A,0
47769663H,0
26608200B,0
42034081R,0
34722593X,2
49877236C,1
51823087M,0
53793898M,0
77740300A,1
10533782Y,0
45548881N,0
82960764H,0
71847478H,2
83730155Y,0
63092134H,0
90540181L,0
52075205N,0
63951635D,0
84081009P,1
17001007H,0
28109400C,0
47804491B,0
35102617Z,1
91999670L,0
46904201P,0
76126802M,1
40139612M,0
12598504F,0
33192411K,0
56754000B,0
22665078D,0
16164737S,0
58088539K,0
39928130H,0
97695806R,0
99362644R,0
32626806L,2
31990835V,0
51081487G,1
28284869K,0
60146684N,0
71410710U,1
17699247B,0
68031102G,0
90714361A,0
75084726Z,0
53588532Q,0
11270424P,0
72625585V,0
71857107H,0
63690064L,0
80297536L,0
84244838J,0
94522297T,2
35756952J,0
35242330A,0
65927590Z,0
12368037D,0
80525922F,0
53760342K,0
40667326L,0
89214338F,0
51369128V,0
60663187I,0
24847799K,0
22223185E,2
75735004I,1
45880022Y,0
21634426H,1
74215427Z,0
67844123K,0
84471400V,0
70058991V,0
46616243E,0
64193136E,0
45847118V,1
50522443A,2
95347741G,0
97668883X,0
46713825N,1
20330310J,0
26397349L,2
71989323Q,0
85714821I,0
42367905A,0
99242581E,0
70607541A,0
21732075W,0
42940116O,0
87672689L,2
25709307R,2
31084715J,0
95168652G,1
64195791I,0
15018984J,0
13450556A,0
20142806A,0
84064072L,0
34875593F,0
93222658Y,0
97248120M,0
64152279E,0
11902097L,0
82270394C,0
21654674R,2
84309158B,0
93707073Q,2
46446211C,0
78135600J,0
16482501T,1
19321773E,1
94579709J,0
75480482I,0
93629562S,0
54384120U,0
88233586E,0
66027913B,1
42220576W,1
48747404H,0
89398331Y,0
48992596Y,0
18343180K,0
99368569W,0
42897046X,0
91262585E,0
38639199Q,1
25266114W,2
33001163L,0
19898122V,0
53185502O,0
68680128Y,1
71507000H,2
16388136Z,0
57816955T,0
54850227K,0
57035839M,0
32446874V,0
74209533Z,0
29503966N,0
50615671L,0
43806568Q,0
26516410K,0
33062500C,0
27889561J,0
42342567Q,2
61194701E,0
64820604E,0
93505908U,0
64886894Z,0
35978857B,0
35975839K,0
74002603O,0
52987382I,0
35903683D,2
39519943E,0
28373672E,2
22123317O,0
72725049A,0
84588280Y,1
85783605M,0
48999127U,0
26718095W,2
25130944R,0
78774583P,0
25310259Y,0
90030988Q,0
33263337E,0
71032935K,0
88865467E,0
78623553X,0
79065505D,0
22641712D,0
95076581V,0
43158983B,0
28067548V,0
50108420X,0
84599687J,1
92905260J,0
37221419L,0
33960523V,0
89744879Y,0
76735825L,0
25448448C,2
83519443Y,0
44085047W,1
35690438D,0
81211163L,0
89798289L,0
11851359I,1
67749378S,0
20707650J,0
21887346N,0
65455585U,0
47510839C,0
54395290X,1
23673035L,2
36036654P,2
80093568G,1
86038951Q,0
29868842G,0
61782390T,0
58942069D,0
70499057E,1
26081063R,0
60061377F,0
76925827U,0
41820430T,2
46922179H,0
43092530F,0
24929696Q,0
76615165O,0
90404794W,2
24576445W,1
33500824A,0
28674931X,1
65546616O,0
78170660T,0
38255565P,0
47184448K,0
56964990Q,0
68349385Q,0
34437838U,0
77049345D,2
40516207A,0
89140636U,0
50411230R,0
76441724Q,1
62103652X,0
52788589O,0
14951600W,0
25132368H,0
80938745Q,0
39855543G,0
67536871Y,0
98940768R,1
59595641W,0
86812218R,1
11491377F,0
52379665F,0
94526044D,0
36644739K,1
55950416E,0
37744936X,0
84076293A,0
85407640U,0
26591131P,0
36966136D,0
30024572K,0
76277722T,0
78902431W,0
60747821Q,0
38110610W,2
87578161H,0
75674522M,0
31659369L,0
27343499Z,0
49470833V,0
91074606G,0
82334558X,0
16870644G,2
73904282X,0
41858637Q,0
71155567F,0
43850932O,1
26170697T,0
33675942Z,0
31218278F,2
61117460D,0
68265079U,0
45208001O,1
12852716E,1
41747838Q,0
35070951M,2
21749820W,0
32262448P,0
65239903B,0
32416203R,0
60921437S,0
51121781R,0
13990530C,1
94054122V,0
59694053B,0
35183562B,1
78014691O,2
53162897N,0
89774043W,1
42144461A,0
87410724P,0
98938674O,0
51829036X,0
18551542I,0
87754873T,0
33562057U,2
45687769F,1
64252138V,0
61140047K,0
55110960V,0
57276591R,0
74467035A,0
11600500R,1
46064816Q,0
91199336Z,0
94736131Y,0
91981249O,1
95864224Y,0
60811914B,0
27439793O,0
95024833Q,0
93246983U,2
80482662M,0
50932761Y,0
63049915T,0
62746007L,0
65654431Z,0
63625614K,0
93321972I,0
31996899E,2
21285617W,0
39883859D,2
53205020E,0
82806151Q,0
40304871N,0
88410687P,2
86951828S,0
46729545Q,0
60088295P,2
66398069D,0
54774741S,2
71198555S,0
13741940N,0
65435413J,0
27411405M,2
59654660Q,1
73640373O,2
64508925K,1
61360460V,0
44222322P,0
93368411Q,0
94647245A,1
27189880O,0
64572098T,0
67574590V,0
91760335L,1
91667798H,2
56719509B,2
28237060J,0
66609984Z,0
11209775R,1
19725163E,0
13949750W,0
96408551J,0
25981406N,0
84802377D,0
67938230L,0
24574213E,0
95649441Y,0
51379905V,0
30567038Y,0
38753364V,0
67883496E,1
72230831J,0
38261826C,2
30504863F,0
45631367Z,0
27408415E,0
46478525W,0
73172852Z,2
83272604H,0
26023611V,0
69048433F,0
21753790T,0
65279432J,0
37666437R,0
50836043U,0
89211141F,0
90380030D,0
54242298J,2
26007968V,0
64369275E,0
62841759G,0
66153690N,1
40934838N,2
20400055E,0
41387527Q,2
26317068K,1
36589418G,0
98247928S,1
42478933Z,0
25872668B,0
47495889D,1
85995749R,0
42823321F,0
38603269R,0
83645599P,2
76499189I,0
30142569Y,0
68045763G,0
65732691L,0
95018235H,0
75914622O,2
71081709S,1
